name,district,shortCode,contactName,contactEmail,contactPhone
"St. Marys Academy","Mumbai North","SMA","Principal SMA","[email]","+91 9876543210"
"Global International","Mumbai South","GIS","Principal GIS","[email]","+91 9876543211"
"Delhi Public School","Delhi Central","DPS","Principal DPS","[email]","+91 9876543212"
"Heritage School","Pune West","HS","Principal HS","[email]","+91 9876543213"
"Bright Future School","Bangalore East","BFS","Principal BFS","[email]","+91 9876543214"

"Green Valley School","Mumbai East","GVS","Principal GVS","[email]","+91 9876543215"
"Sunrise Public School","Pune Central","SPS","Principal SPS","[email]","+91 9876543216"
"Oxford Model School","Delhi South","OMS","Principal OMS","[email]","+91 9876543217"
"Riverdale High","Bangalore North","RDH","Principal RDH","[email]","+91 9876543218"
"Bluebells Academy","Delhi West","BBA","Principal BBA","[email]","+91 9876543219"

"Silver Oak School","Ahmedabad West","SOS","Principal SOS","[email]","+91 9876543220"
"Mount Carmel School","Indore Central","MCS","Principal MCS","[email]","+91 9876543221"
"Little Flower School","Chennai South","LFS","Principal LFS","[email]","+91 9876543222"
"St. Xavierâ€™s High School","Kolkata Central","SXH","Principal SXH","[email]","+91 9876543223"
"National Public School","Bangalore South","NPS","Principal NPS","[email]","+91 9876543224"
